cvx_code,short_description,full_vaccine_name,note,vaccine_status,internal_id,nonvaccine,update_date
178,OPV bivalent,Non-US bivalent oral polio vaccine (types 1 and 3),This is a non-US vaccine that may be seen in some immunization histories.,Non-US,202,False,2017-01-17
179,"OPV ,monovalent, unspecified","Non-US monovalent oral polio vaccine, unspecified formulation","This is a non-US vaccine that may be seen in some immunization histories. It is composed of either Type 1, Type 2 or Type 3 oral polio vaccine.",Non-US,203,False,2017-01-17
180,tetanus immune globulin,tetanus immune globulin,This record duplicates CVX 13 (TIG). Do not use CVX 180.,Inactive,204,True,2020-09-09
181,anthrax immune globulin,anthrax immune globulin,,Active,205,True,2020-09-04
182,"OPV, Unspecified","Oral Polio Vaccine, Unspecified formulation",This code represents an oral polio vaccine where the specific formulation is unknown.,Inactive,206,False,2017-01-17
183,Yellow fever vaccine live - alt,Yellow fever vaccine live - alternative formulation for vaccine shortage,This CVX is associated to an FDA unapproved drug to be used when there is a drug shortage. Stabilized with sorbitol and lactose and has been used outside the US for some time.,Active,207,False,2024-03-07
184,"Yellow fever, unspecified","Yellow fever vaccine, unspecified formulation",,Inactive,208,False,2024-03-07
185,"Influenza, recombinant, quadrivalent, PF","Influenza, recombinant, quadrivalent, injectable, preservative free",Quadrivalent code starting 2017/2018 season,Active,209,False,2024-05-15
186,"Influenza, MDCK, quadrivalent, preservative","Influenza, Madin Darby Canine Kidney, subunit, quadrivalent, injectable, contains preservative",Quadrivalent code starting 2017/2018 season,Active,210,False,2024-05-15
187,zoster recombinant,zoster vaccine recombinant,,Active,211,False,2017-10-27
188,"zoster, unspecified formulation","zoster vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a zoster vaccination when noted on a vaccination card)",Inactive,212,False,2017-10-27
189,HepB-CpG,"Hepatitis B vaccine (recombinant), CpG adjuvanted",,Active,213,False,2018-05-10
190,Typhoid conjugate vaccine (TCV),Typhoid conjugate vaccine (non-US),,Non-US,214,False,2023-01-17
191,meningococcal A polysaccharide (non-US),meningococcal A polysaccharide vaccine (non-US),,Non-US,215,False,2018-05-10
192,meningococcal AC polysaccharide (non-US),meningococcal AC polysaccharide vaccine (non-US),,Non-US,216,False,2018-05-10
193,"Hep A-Hep B, pediatric/adolescent","hepatitis A and hepatitis B vaccine, pediatric/adolescent (non-US)",e.g. Twinrix Junior available in Canada,Non-US,217,False,2018-08-21
194,"Influenza, Southern Hemisphere","influenza, Southern Hemisphere, unspecified formulation",This CVX code should be used to record administration of Southern Hemisphere influenza vaccine where formulation is unknown,Inactive,218,False,2020-07-16
195,"DT, IPV adsorbed","Diphtheria, Tetanus, Poliomyelitis adsorbed","This code should be used to document non-US vaccines for DT,IPV such as Revaxis",Non-US,219,False,2023-01-17
196,"Td, adsorbed, preservative free, adult use, Lf unspecified","tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use, Lf unspecified",Used when Td Lf specification is unknown,Active,220,False,2019-08-15
197,"Influenza, high-dose, quadrivalent, PF","Influenza, high-dose, split virus, quadrivalent, injectable, preservative free",Quadrivalent code starting season 2020/2021,Active,221,False,2024-05-15
200,"influenza, Southern Hemisphere, pediatric, preservative free","influenza, seasonal, Southern Hemisphere, quadrivalent, pediatric 0.25mL dose, preservative free",Pediatric dose for ages 6-35 months,Active,222,False,2023-01-17
201,"Influenza, Southern Hemisphere, quadrivalent, PF","Influenza, seasonal, Southern Hemisphere, quadrivalent, 0.5 mL dose, preservative free",Represents single dose vial,Active,223,False,2025-04-22
202,"influenza, Southern Hemisphere, quadrivalent, with preservative","influenza, seasonal, Southern Hemisphere, quadrivalent, 0.5mL dose, with preservative",Represents multi-dose vial,Active,224,False,2023-01-17
198,DTP-hepB-Hib Pentavalent Non-US,"Diphtheria, pertussis, tetanus, hepatitis B, Haemophilus Influenza Type b, (Pentavalent)",This represents the non-US pentavalent vaccine.  Should be used for historic documentation in US,Non-US,225,False,2023-01-17
203,"meningococcal conjugate quadrivalent, MenACWY-TT (MCV4)","meningococcal polysaccharide (groups A, C, Y, W-135) tetanus toxoid conjugate vaccine 0.5mL dose, preservative free",,Active,226,False,2023-01-26
205,"Influenza, adjuvanted, quadrivalent, PF","Influenza, adjuvanted, inactivated, quadrivalent, injectable, preservative free",Quadrivalent code starting 2020/2021 season,Active,228,False,2024-05-15
206,"Vaccinia, smallpox Mpox vaccine live, PF, SQ or ID injection","Vaccinia, smallpox monkeypox vaccine, live attenuated, preservative free, subcutaneous or intradermal injection","Associated to FDA US Licensed product JYNNEOS, non-US tradenames IMVANEX, IMVAMUNE. Review CDC & FDA guidance for updates regarding administration",Active,229,False,2023-02-14
207,"COVID-19, mRNA, LNP-S, PF, 100 mcg/0.5mL dose or 50 mcg/0.25mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 100 mcg/0.5mL dose or 50 mcg/0.25mL dose",Original monovalent Moderna adult vaccine. FDA rescinded all doses for US use 4/18/2023. Continue to used to record historic US Moderna vaccines and those administered in non-US locations (includes tradename Spikevax),Inactive,230,False,2023-10-24
208,"COVID-19, mRNA, LNP-S, PF, 30 mcg/0.3 mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 30 mcg/0.3mL dose",Original monovalent Pfizer adult vaccine (12+ yrs). FDA rescinded all doses for US use 4/18/2023.  Continue to use to record historic US Pfizer vaccines and Non-US vaccines administered (includes tradename Comirnaty),Inactive,231,False,2023-11-14
213,"SARS-COV-2 (COVID-19) vaccine, UNSPECIFIED","SARS-COV-2 (COVID-19) vaccine, UNSPECIFIED",Unspecified code for COVID-19 not to be used to record patient US administration. May be used to record historic US administration if product not known.  CVX code 500 should be used to record Non-US vaccine where product is not known.,Inactive,232,False,2021-07-31
210,"COVID-19 vaccine, vector-nr, rS-ChAdOx1, PF, 0.5 mL","SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-ChAdOx1, preservative free, 0.5 mL","WHO authorized pandemic vaccine.  Recognized towards immunity in US.  AstraZeneca vaccine non-US WHO authorized tradenames/identifiers include VAXZEVRIA, AZD1222, ChAdOx1 nCoV-19, COVISHIELD",Non-US,233,False,2024-01-03
212,"COVID-19 vaccine, vector-nr, rS-Ad26, PF, 0.5 mL","SARS-COV-2 (COVID-19) vaccine, vector non-replicating, recombinant spike protein-Ad26, preservative free, 0.5 mL","Original monovalent Janssen/J&J adult vaccine. All NDCs expired 6/20/2023, not reauthorized by FDA for Fall 2023 US doses. Continue to use to record Jansses/J&J Non-US vaccines administered vaccines administered",Inactive,234,False,2023-10-26
204,"Ebola Zaire vaccine, live, recombinant, 1mL dose","Ebola Zaire vaccine, live, recombinant, 1mL dose",FDA Approved ERVEBO Vaccine. ,Active,235,False,2024-01-03
214,"Ebola, unspecified","Ebola, unspecified",,Inactive,236,False,2021-04-06
211,"COVID-19, subunit, rS-nanoparticle+Matrix-M1 Adjuvant, PF, 0.5 mL","SARS-COV-2 (COVID-19) vaccine, subunit, recombinant spike protein-nanoparticle+Matrix-M1 Adjuvant, preservative free, 0.5mL dose","Original monovalent Novavax vaccine (12+ years), FDA rescinded for US doses 10/03/2023. Continue to use to record Novavax Non-US vaccines administered (includes tradenames NUVAXOVID, COVOVAX)",Inactive,237,False,2023-10-24
500,"COVID-19 Non-US Vaccine, Product Unknown","SARS-COV-2 COVID-19 Non-US Vaccine, Specific Product Unknown",Pandemic Non-US Covid Administration - specific CVX or product unknown ,Non-US,238,False,2021-07-15
501,COVID-19 IV Non-US Vaccine (QAZCOVID-IN),SARS-COV-2 COVID-19 Inactivated Virus Non-US Vaccine Product (QAZCOVID-IN),Pandemic Non-US Vaccine not Authorized by WHO - not counted toward  immunity in US,Non-US,239,False,2021-07-15
502,COVID-19 IV Non-US Vaccine (COVAXIN),SARS-COV-2 COVID-19 Inactivated Virus Non-US Vaccine Product (COVAXIN),"Pandemic Non-US Vaccine Authorized by WHO 11-3-2021, recognized toward immunity in US, https://extranet.who.int/pqweb/vaccines/who-recommendation-bharat-biotech-international-ltd-covid-19-vaccine-whole-virion",Non-US,240,False,2021-11-19
503,COVID-19 LAV Non-US Vaccine (COVIVAC),SARS-COV-2 COVID-19 Live Attenuated Virus Non-US Vaccine Product (COVIVAC),Pandemic Non-US Vaccine not Authorized by WHO - not counted toward  immunity in US,Non-US,241,False,2024-01-03
504,COVID-19 VVnr Non-US Vaccine (Sputnik Light),SARS-COV-2 COVID-19 Viral Vector Non-replicating Non-US Vaccine Product (Sputnik Light),Pandemic Non-US Vaccine not Authorized by WHO - not counted toward  immunity in US,Non-US,242,False,2021-07-15
505,COVID-19 VVnr Non-US Vaccine (Sputnik V),SARS-COV-2 COVID-19 Viral Vector Non-replicating Non-US Vaccine Product (Sputnik V),Pandemic Non-US Vaccine not Authorized by WHO - not counted toward  immunity in US,Non-US,243,False,2021-07-15
506,COVID-19 VVnr Non-US Vaccine (CanSino Biological Inc./Beijing Institute of Biotechnology,"SARS-COV-2 COVID-19 Viral Vector Non-replicating Non-US Vaccine Product (CONVIDECIA), CanSino Biological Inc./Beijing Institute of Biotechnology",Pandemic Non-US Vaccine. Authorized by WHO 5/19/2022 - Counted toward immunity in US,Non-US,244,False,2022-12-16
507,"COVID-19 PS Non-US Vaccine (Anhui Zhifei Longcom Biopharm + Inst of Micro, Chinese Acad of Sciences)","SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product (Anhui Zhifei Longcom Biopharmaceutical + Institute of Microbiology, Chinese Academy of Sciences)",Pandemic Non-US Vaccine not Authorized by WHO - not counted toward immunity in US,Non-US,245,False,2021-08-18
508,COVID-19 PS Non-US Vaccine (Jiangsu Province Centers for Disease Control and Prevention),SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product (Jiangsu Province Centers for Disease Control and Prevention),Pandemic Non-US Vaccine not Authorized by WHO - not counted toward  immunity in US,Non-US,246,False,2024-01-03
509,COVID-19 PS Non-US Vaccine (EpiVacCorona),SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product (EpiVacCorona),Pandemic Non-US Vaccine not Authorized by WHO - not counted toward  immunity in US,Non-US,247,False,2021-07-15
510,"COVID-19 IV Non-US Vaccine (BIBP, Sinopharm)","SARS-COV-2 COVID-19 Inactivated Virus Non-US Vaccine Product (BIBP, Sinopharm)",Pandemic Non-US Vaccine. Authorized by WHO - Counted toward immunity in US,Non-US,248,False,2022-11-15
511,"COVID-19 IV Non-US Vaccine (CoronaVac, Sinovac)","SARS-COV-2 COVID-19 Inactivated Virus Non-US Vaccine Product (CoronaVac, Sinovac)",Pandemic Non-US Vaccine. Authorized by WHO - Counted toward immunity in US,Non-US,249,False,2022-11-15
215,"Pneumococcal conjugate PCV15, polysaccharide CRM197 conjugate, adjuvant, PF","Pneumococcal conjugate vaccine 15-valent (PCV15), polysaccharide CRM197 conjugate, adjuvant, preservative free",,Active,250,False,2021-08-18
216,"Pneumococcal conjugate PCV20, polysaccharide CRM197 conjugate, adjuvant, PF","Pneumococcal conjugate vaccine 20-valent (PCV20), polysaccharide CRM197 conjugate, adjuvant, preservative free",,Active,251,False,2023-03-09
219,"COVID-19, mRNA, LNP-S, PF, 3 mcg/0.2 mL dose, tris-sucrose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 3 mcg/0.2mL dose, tris-sucrose formulation","Original monovalent Pfizer tris-sucrose formulation (6 mo through 4 yrs), FDA rescinded 4/18/2023 ",Inactive,252,False,2023-10-26
217,"COVID-19, mRNA, LNP-S, PF, 30 mcg/0.3 mL dose, tris-sucrose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 30 mcg/0.3mL dose, tris-sucrose formulation","Original monovalent Pfizer tris-sucrose formulation FDA EUA (12+ yrs) and BLA (16+ yrs), FDA rescinded monovalent use 08/31/2022, BLA NDCs not retired until 09/11/2023. ",Inactive,253,False,2023-11-02
218,"COVID-19, mRNA, LNP-S, PF, 10 mcg/0.2 mL dose, tris-sucrose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 10 mcg/0.2mL dose, tris-sucrose formulation","Original monovalent Pfizer tris-sucrose formulation (5 yrs through 11 yrs), FDA rescinded 4/18/2023 ",Inactive,254,False,2023-10-25
220,"HepB recombinant, 3-antigen, Al(OH)3","Hepatitis B vaccine (recombinant), 3-antigen, Al(OH)3 adjuvanted",Manufacturer VBI has ceased operations - Prehevbrio Hep B vaccine voluntary recall effective 11/15/2024,Inactive,255,False,2024-12-11
221,"COVID-19, mRNA, LNP-S, PF, 50 mcg/0.5 mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 50 mcg/0.5 mL dose","Original monovalent Moderna, (Adult) FDA rescinded 4/18/2023, (6 yrs through 11 yrs) FDA rescinded 04/18/2023",Inactive,256,False,2023-10-25
222,"Tick-borne encephalitis, unspecified","Tick-borne encephalitis vaccine, unspecified",Unspecified Code - should only be used when specific vaccine administered is unknown,Inactive,257,False,2022-03-16
223,"Tick-borne encephalitis, inactivated, PF, 0.25mL","Tick-borne encephalitis vaccine, inactivated, preservative free, 0.25mL dose",Pediatric dose vaccine,Active,258,False,2022-03-03
224,"Tick-borne encephalitis, inactivated, PF, 0.5mL","Tick-borne encephalitis vaccine, inactivated, preservative free, 0.5mL dose",Adult dose vaccine,Active,259,False,2022-03-04
225,"COVID-19, D614, recomb, preS dTM, AS03 adjuvant add, PF, 5mcg/0.5mL","SARS-COV-2 (COVID-19) vaccine, D614, prefusion spike recombinant protein subunit (CoV2 preS dTM), AS03 adjuvant added, preservative free, 5mcg/0.5mL dose",EUA submission withdrawn by Sanofi,Never Active,260,False,2023-03-09
226,"COVID-19, D614, recomb, preS dTM, AS03 adjuvant add, PF, 10mcg/0.5mL","SARS-COV-2 (COVID-19) vaccine, D614, prefusion spike recombinant protein subunit (CoV2 preS dTM), AS03 adjuvant added, preservative free, 10mcg/0.5mL dose",EUA submission withdrawn by Sanofi,Never Active,261,False,2023-03-09
512,"SARS-COV-2 COVID-19 VLP Non-US Vaccine (Medicago, Covifenz)","SARS-COV-2 COVID-19 Virus Like Particle (VLP) Non-US Vaccine Product (Medicago, Covifenz)",Pandemic Non-US Vaccine not Authorized by WHO - ACIP does recognize towards immunity in US,Non-US,262,False,2022-04-12
513,"SARS-COV-2 COVID-19 PS Non-US Vaccine (Anhui Zhifei Longcom, Zifivax)","SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product (Anhui Zhifei Longcom, Zifivax)",Pandemic Non-US Vaccine not Authorized by WHO - not counted toward immunity in US,Non-US,263,False,2022-04-12
514,"SARS-COV-2 COVID-19 DNA Non-US Vaccine (Zydus Cadila, ZyCoV-D)","SARS-COV-2 COVID-19 DNA Non-US Vaccine Product (Zydus Cadila, ZyCoV-D)",Pandemic Non-US Vaccine not Authorized by WHO - not counted toward immunity in US,Non-US,264,False,2022-04-12
515,"SARS-COV-2 COVID-19 PS Non-US Vaccine (Medigen, MVC-COV1901)","SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product (Medigen, MVC-COV1901)",Pandemic Non-US Vaccine not Authorized by WHO - not counted toward immunity in US,Non-US,265,False,2022-04-12
516,"COV-2 COVID-19 Inactivated Non-US Vaccine Product (Minhai Biotechnology Co, KCONVAC)","SARS-COV-2 COVID-19 Inactivated Non-US Vaccine Product (Minhai Biotechnology Co, KCONVAC)",Pandemic Non-US Vaccine not Authorized by WHO - not counted toward immunity in US,Non-US,266,False,2022-04-12
517,"SARS-COV-2 COVID-19 PS Non-US Vaccine (Biological E Limited, Corbevax)","SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product (Biological E Limited, Corbevax)",Pandemic Non-US Vaccine not Authorized by WHO - not counted toward immunity in US,Non-US,267,False,2022-04-12
227,"COVID-19, mRNA, LNP-S, PF, pediatric 50 mcg/0.5 mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, pediatric 50 mcg/0.5 mL dose",Original monovalent Moderna pediatric vaccine (FDA rescinded 4/18/2023). Inactivated 6/14/2022 to use CVX code 221 product instead,Inactive,268,False,2023-10-26
228,"COVID-19, mRNA, LNP-S, PF, pediatric 25 mcg/0.25 mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, pediatric 25 mcg/0.25 mL dose","Original monovalent Moderna pediatric vaccine (6 mo through 5 yrs), FDA rescinded 4/18/2023",Inactive,269,False,2023-10-27
229,"COVID-19, mRNA, LNP-S, bivalent, PF, 50 mcg/0.5 mL or 25mcg/0.25 mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 50 mcg/0.5 mL or 25 mcg/0.25 mL dose","Original strain + omicron BA.4/BA.5 bivalent Moderna vaccine (6 mo and older), FDA rescinded 9/11/2023.  Continue to use to record Non-US vaccines administered (tradename Spikevax Bivalent)",Inactive,270,False,2023-10-26
301,"COVID-19, mRNA, LNP-S, bivalent, PF, 10 mcg/0.2 mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 10 mcg/0.2 mL dose, tris-sucrose formulation","Original strain + omicron BA.4/BA.5 bivalent Pfizer vaccine (5 yrs through 11 yrs), FDA rescinded 9/11/2023",Inactive,271,False,2023-10-26
300,"COVID-19, mRNA, LNP-S, bivalent, PF, 30 mcg/0.3 mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 30 mcg/0.3 mL dose, tris-sucrose formulation",Original strain + omicron BA.4/BA.5 bivalent Pfizer vaccine (12 yrs and older). FDA rescinded 09/11/2023.  Continue to use to record Non-US vaccines administered (tradename Comirnaty Bivalent),Inactive,272,False,2023-10-26
230,"COVID-19, mRNA, LNP-S, bivalent, PF, 10 mcg/0.2 mL","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 10 mcg/0.2 mL dose","Original strain + omicron BA.4/BA.5 bivalent Moderna vaccine (6 mo through 5 yrs), FDA rescinded 9/11/2023",Inactive,273,False,2023-10-26
518,"COVID-19 Inactivated, Non-US Vaccine (VLA2001, Valneva)","SARS-COV-2 COVID-19 Inactivated, Non-US Vaccine (VLA2001, Valneva)",Pandemic Non-US Vaccine not Authorized by WHO - not counted toward immunity in US,Non-US,274,False,2022-11-17
519,"COVID-19 mRNA, bivalent, original/Omicron BA.1, Non-US Vaccine (Spikevax Bivalent), Moderna","SARS-COV-2 COVID-19 mRNA, bivalent, original/Omicron BA.1, Non-US Vaccine (Spikevax Bivalent), Moderna",Pandemic Non-US Vaccine not Authorized by WHO - Is authorized by EU and counted toward immunity in US,Non-US,275,False,2022-11-17
520,"COVID-19 mRNA, bivalent, original/Omicron BA.1, Non-US Vaccine Product, Pfizer-BioNTech","SARS-COV-2 COVID-19 mRNA, bivalent, original/Omicron BA.1, Non-US Vaccine Product (Comirnaty Bivalent), Pfizer-BioNTech",Pandemic Non-US Vaccine. Authorized by WHO 10/19/2022 - Counted toward immunity in US,Non-US,276,False,2022-12-19
521,"COVID-19 SP, protein-based, adjuvanted (VidPrevtyn Beta), Sanofi-GSK","SARS-COV-2 (COVID-19) vaccine SP, protein-based, adjuvanted, B.1.351 strain (VidPrevtyn Beta), Sanofi-GSK",Pandemic Non-US Vaccine not Authorized by WHO - not counted toward immunity in US,Non-US,277,False,2024-01-03
231,"influenza, Southern Hemisphere, high-dose, quadrivalent","influenza, seasonal, Southern Hemisphere, high-dose, quadrivalent, 0.7mL dose, preservative free","Target population 65 and older, starting Southern Hemisphere season 2023",Active,278,False,2023-03-14
303,"RSV, recombinant, protein subunit RSVpreF, adjuvant reconstituted, 0.5 mL, PF","Respiratory syncytial virus (RSV), vaccine, recombinant, protein subunit RSV prefusion F, adjuvant reconstituted, 0.5 mL, preservative free",Adults 60 years and older,Active,279,False,2023-06-06
304,"Respiratory syncytial virus (RSV), unspecified","Respiratory syncytial virus (RSV), unspecified","Unspecified, for historic records where it is not known if RSV vaccine or RSV MAB was administered",Inactive,280,False,2024-01-03
305,"RSV, bivalent, protein subunit RSVpreF, diluent reconstituted, 0.5 mL, PF","Respiratory syncytial virus (RSV), vaccine, bivalent, protein subunit RSV prefusion F, diluent reconstituted, 0.5 mL, preservative free","Adults 60 years and older, pregnant individuals",Active,281,False,2024-08-07
306,"RSV, mAb, nirsevimab-alip, 0.5 mL, neonate to 24 months","Respiratory syncytial virus (RSV) monoclonal antibody, IgG1κ , (nirsevimab-alip), 0.5 mL, neonates and children to 24 months",RSV monoclonal antibody (Beyfortus),Active,282,False,2023-07-25
307,"RSV, mAb, nirsevimab-alip, 1 mL, neonate to 24 months","Respiratory syncytial virus (RSV) monoclonal antibody, IgG1κ , (nirsevimab-alip), 1 mL, neonates and children to 24 months",RSV monoclonal antibody (Beyfortus),Active,283,False,2023-08-09
313,"COVID-19, subunit, rS-nanoparticle, adjuvanted, PF, 5 mcg/0.5 mL","SARS-COV-2 (COVID-19) vaccine, subunit, recombinant spike protein-nanoparticle+Matrix-M1 Adjuvant, preservative free, 5 mcg/0.5 mL dose",Novavax Fall Seasonal 12 years and older,Active,284,False,2024-09-05
308,"COVID-19, mRNA, LNP-S, PF, tris-sucrose, 3 mcg/0.3 mL","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 3 mcg/0.3 mL dose",Pfizer Fall Seasonal 6 months through 4 years of age,Active,285,False,2024-08-30
309,"COVID-19, mRNA, LNP-S, PF, tris-sucrose, 30 mcg/0.3 mL","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 30 mcg/0.3 mL dose",Pfizer Fall Seasonal 12 years and older,Active,286,False,2024-08-30
310,"COVID-19, mRNA, LNP-S, PF, tris-sucrose, 10 mcg/0.3 mL","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, tris-sucrose, 10 mcg/0.3 mL dose",Pfizer Fall Seasonal 5 years through 11 years of age,Active,287,False,2024-08-30
312,"COVID-19, mRNA, LNP-S, PF, 50 mcg/0.5 mL","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 50 mcg/0.5 mL dose",Moderna Fall Seasonal 12 years and older,Active,288,False,2024-08-30
311,"COVID-19, mRNA, LNP-S, PF, 25 mcg/0.25 mL","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, preservative free, 25 mcg/0.25 mL dose",Moderna Fall Seasonal 6 months through 11 years of age,Active,289,False,2024-08-30
315,"Respiratory syncytial virus (RSV) MAB, unspecified","Respiratory syncytial virus (RSV) monoclonal antibody (MAB), unspecified","Unspecified, for historic records where the specific RSV MAB administered is not known",Inactive,290,False,2023-09-19
314,"Respiratory syncytial virus (RSV) vaccine, unspecified","Respiratory syncytial virus (RSV) vaccine, unspecified","Unspecified, for historic records where the specific vaccine administered is not known",Inactive,291,False,2023-09-19
316,"Meningococcal polysaccharide (MenACWY-TT conjugate), (MenB), PF","Meningococcal polysaccharide (groups A, C, Y, W) tetanus toxoid conjugate, meningococcal B recombinant vaccine, 0.5mL, preservative free",Meningococcal pentavalent vaccine strains ABCW and Y,Active,292,False,2024-01-25
317,"Chikungunya live attenuated vaccine, 0.5 mL, PF","Chikungunya, live attenuated vaccine, 0.5 mL, preservative free",Chikungunya Vaccine,Active,293,False,2023-12-20
318,"Anthrax, post-exposure prophylaxis","Anthrax vaccine, adsorbed, adjuvanted, post-exposure prophylaxis",National stockpile vaccine (Cyfendus),Active,294,False,2024-01-25
319,"Anthrax vaccine, unspecified","Anthrax vaccine, unspecified",Unspecified code to record historic administration when specific product is unknown,Inactive,295,False,2024-03-15
320,"Influenza, MDCK, trivalent, preservative","Influenza, Madin Darby Canine Kidney, subunit, trivalent, injectable, contains preservative",Trivalent code starting 2024/2025 season,Active,296,False,2024-05-15
321,"Influenza-avian, H5N8, monovalent, PF","Influenza-avian, H5N8, viral-vector, monovalent, injectable, preservative free",Novel Bird Flu H5N8 Vaccine 2024,Active,297,False,2024-06-12
322,"Influenza-avian, H5N8, monovalent, preservative","Influenza-avian, H5N8, viral-vector, monovalent, injectable, contains preservative",Novel Bird Flu H5N8 Vaccine 2024,Active,298,False,2024-06-12
324,"Poliovirus, inactivated, fractional-dose (fIPV)","Poliovirus, inactivated, fractional-dose (fIPV)",Non-US polio vaccine administered since 2016,Non-US,299,False,2024-06-05
323,"Influenza-avian, H5, unspecified formulation","Influenza-avian, H5, unspecified formulation",Unspecified code H5xx vaccines to be used when specific formulation is unknown - for vaccines administered starting 2024 ,Inactive,300,False,2024-06-06
326,"RSV, mRNA, injectable, PF","Respiratory syncytial virus (RSV), mRNA, injectable, preservative free",mRNA RSV vaccine added 2024,Active,301,False,2024-08-30
327,"Pneumococcal conjugate PCV21, polysaccharide CRM197 conjugate, PF","Pneumococcal conjugate vaccine, 21 valent (PCV21), polysaccharide CRM197 conjugate, preservative free",,Active,302,False,2024-07-11
328,"Meningococcal oligosaccharide (MenACWY), (MenB), PF","Meningococcal oligosaccharide conjugated (groups A, C, W, Y) and group B, 0.5 mL, preservative free",Meningococcal pentavalent vaccine strains ABCW and Y,Active,303,False,2025-03-18
329,"Chikungunya, VLP, recombinant, 0.8 mL, PF","Chikungunya, virus-like particle (VLP), recombinant vaccine, 0.8 mL, preservative free",,Active,304,False,2025-03-18
330,"Dengue fever, unspecified","Dengue fever, unspecified formulation","Use this CVX for historical records where; the formulation of the dengue vaccine administered is not known, or is a non-US product without an associated CVX code.",Inactive,305,False,2025-04-30
331,"Influenza, Southern Hemisphere, trivalent, PF","Influenza, seasonal, Southern Hemisphere, trivalent, 0.5 mL dose, preservative free",Represents single dose vial,Active,306,False,2025-04-30
325,"Vaccinia (smallpox, mpox), unspecified","Vaccinia (smallpox, mpox), unspecified","Use this CVX for historical records where; the formulation administered is not known, or is a non-US product without an associated CVX code.",Inactive,307,False,2025-05-02
332,"RSV, mAb, clesrovimab-cfor, 0.7 mL, neonate and infant, PF","Respiratory syncytial virus (RSV), monoclonal antibody, IgG1κ , (clesrovimab-cfor), 0.7 mL, neonate and infant, preservative free",RSV mAb for neonates and infants born during or entering first RSV season (Enflonsia),Active,308,False,2025-07-03
333,"Influenza, live, trivalent, intranasal, self/caregiver admin, PF","Influenza, live, trivalent, intranasal, self or caregiver administered, preservative free","Self or caregiver administered, new starting 2025/2026 season",Active,309,False,2025-07-15
302,"COVID-19, mRNA, LNP-S, bivalent, PF, 3 mcg/0.2 mL dose","SARS-COV-2 (COVID-19) vaccine, mRNA, spike protein, LNP, bivalent, preservative free, 3 mcg/0.2 mL dose, tris-sucrose formulation","Original strain + omicron BA.4/BA.5 bivalent Pfizer vaccine (6 mo through 4 yrs), FDA rescinded 09/11/2023",Inactive,310,False,2023-10-26
